seq,recv_bytes,latency_us,recv_ns
1,512,117,1089812520520391
2,512,54,1089812521560288
3,512,51,1089812522813797
4,512,47,1089812524096185
5,512,49,1089812525163879
6,512,47,1089812526321141
7,512,45,1089812527594950
8,512,49,1089812528892708
9,512,49,1089812530172424
10,512,45,1089812531386611
11,512,53,1089812532715260
12,512,51,1089812534008273
13,512,120,1089812535407045
14,512,119,1089812536778639
15,512,99,1089812538105520
16,512,104,1089812539509404
17,512,113,1089812540873399
18,512,131,1089812542265250
19,512,133,1089812543637717
20,512,132,1089812545038385
21,512,188,1089812546484472
22,512,186,1089812547897640
23,512,205,1089812549195279
24,512,189,1089812550592452
25,512,188,1089812552006219
26,512,183,1089812553452509
27,512,158,1089812554878202
28,512,128,1089812556224842
29,512,137,1089812557410189
30,512,130,1089812558760538
31,512,134,1089812560002871
32,512,131,1089812561351566
33,512,133,1089812562710953
34,512,82,1089812563834714
35,512,77,1089812565140195
36,512,78,1089812566462610
37,512,79,1089812567791175
38,512,59,1089812569085101
39,512,47,1089812570363692
40,512,57,1089812571658849
41,512,75,1089812572975788
42,512,63,1089812574284278
43,512,53,1089812575596067
44,512,83,1089812576944878
45,512,148,1089812578364112
46,512,144,1089812579790592
47,512,131,1089812581149212
48,512,168,1089812582502087
49,512,130,1089812583861020
50,512,133,1089812585233474
51,512,132,1089812586602477
52,512,151,1089812588004331
53,512,132,1089812589375770
54,512,131,1089812590744176
55,512,132,1089812592116095
56,512,132,1089812593565657
57,512,130,1089812594934724
58,512,132,1089812596305624
59,512,131,1089812597673615
60,512,216,1089812599152874
61,512,157,1089812600494699
62,512,186,1089812601930180
63,512,185,1089812603342814
64,512,154,1089812604680796
65,512,132,1089812606029950
66,512,136,1089812607426311
67,512,142,1089812608829293
68,512,126,1089812610166993
69,512,144,1089812611536430
70,512,80,1089812612818654
71,512,77,1089812614137315
72,512,66,1089812615233264
73,512,67,1089812616550630
74,512,100,1089812617887570
75,512,66,1089812619170864
76,512,61,1089812620409333
77,512,64,1089812621644031
78,512,53,1089812622926422
79,512,52,1089812624218821
80,512,54,1089812625510560
81,512,49,1089812626812798
82,512,52,1089812628016895
83,512,46,1089812629191756
84,512,59,1089812630265591
85,512,46,1089812631543091
86,512,60,1089812632720635
87,512,80,1089812634106616
88,512,58,1089812635350455
89,512,62,1089812636585489
90,512,100,1089812637946794
91,512,99,1089812639295012
92,512,99,1089812640640734
93,512,113,1089812642021502
94,512,133,1089812643415535
95,512,190,1089812644847873
96,512,132,1089812646157986
97,512,134,1089812647533620
98,512,118,1089812648881753
99,512,68,1089812649964242
100,512,133,1089812651370809
101,512,116,1089812652798890
102,512,130,1089812654171801
103,512,98,1089812655542233
104,512,95,1089812656934281
105,512,104,1089812658207330
106,512,123,1089812659568888
107,512,112,1089812660936438
108,512,85,1089812662033875
109,512,85,1089812663134009
110,512,83,1089812664450155
111,512,136,1089812665623180
112,512,126,1089812667030459
113,512,124,1089812668420135
114,512,113,1089812669772560
115,512,133,1089812671163386
116,512,132,1089812672533360
117,512,122,1089812673799200
118,512,227,1089812675297812
119,512,218,1089812676711550
120,512,123,1089812677813467
121,512,122,1089812679180198
122,512,135,1089812680566340
123,512,171,1089812681985989
124,512,133,1089812683339584
125,512,117,1089812684713278
126,512,148,1089812686116101
127,512,133,1089812687487952
128,512,131,1089812688859072
129,512,131,1089812690230838
130,512,152,1089812691633998
131,512,131,1089812693001174
132,512,131,1089812694370875
133,512,131,1089812695743618
134,512,150,1089812697145706
135,512,132,1089812698517320
136,512,144,1089812699902349
137,512,113,1089812701230706
138,512,130,1089812702604871
139,512,141,1089812704050715
140,512,94,1089812705358215
141,512,84,1089812706565148
142,512,83,1089812707880307
143,512,81,1089812709095823
144,512,67,1089812710403930
145,512,79,1089812711722109
146,512,66,1089812713018874
147,512,82,1089812714182231
148,512,62,1089812715275936
149,512,45,1089812716338442
150,512,69,1089812717659354
151,512,59,1089812718815885
152,512,57,1089812720109354
153,512,48,1089812721393312
154,512,34,1089812722659601
155,512,54,1089812723995263
156,512,48,1089812725286184
157,512,50,1089812726597049
158,512,54,1089812727895313
159,512,53,1089812729199678
160,512,55,1089812730316406
161,512,49,1089812731399138
162,512,52,1089812732694055
163,512,66,1089812733921972
164,512,56,1089812735220974
165,512,55,1089812736283889
166,512,59,1089812737600577
167,512,58,1089812738929175
168,512,55,1089812740257152
169,512,54,1089812741550728
170,512,54,1089812742843903
171,512,53,1089812744137219
172,512,54,1089812745430493
173,512,52,1089812746721678
174,512,52,1089812748013878
175,512,50,1089812749303597
176,512,49,1089812750600080
177,512,49,1089812751889839
178,512,52,1089812753182411
179,512,49,1089812754470567
180,512,75,1089812755683079
181,512,49,1089812757003964
182,512,47,1089812758288917
183,512,46,1089812759575165
184,512,46,1089812760862224
185,512,49,1089812762153334
186,512,46,1089812763437506
187,512,46,1089812764725124
188,512,48,1089812765999650
189,512,48,1089812767324545
190,512,45,1089812768609873
191,512,44,1089812769901690
192,512,118,1089812771301769
193,512,96,1089812772659513
194,512,91,1089812773827543
195,512,97,1089812775196570
196,512,113,1089812776575133
197,512,132,1089812777965712
198,512,121,1089812779356307
199,512,187,1089812780811722
200,512,223,1089812782267067
201,512,172,1089812783676188
202,512,187,1089812785104646
203,512,187,1089812786521015
204,512,186,1089812787932239
205,512,186,1089812789348691
206,512,186,1089812790763822
207,512,185,1089812792177854
208,512,186,1089812793591840
209,512,186,1089812795005658
210,512,184,1089812796470439
211,512,187,1089812797883873
212,512,196,1089812799270223
213,512,176,1089812800534002
214,512,186,1089812801959320
215,512,186,1089812803375049
216,512,175,1089812804831540
217,512,212,1089812806285127
218,512,161,1089812807491884
219,512,192,1089812808908129
220,512,186,1089812810316350
221,512,215,1089812811757223
222,512,187,1089812813144432
223,512,181,1089812814459033
224,512,193,1089812815790377
225,512,121,1089812817152347
226,512,82,1089812818465871
227,512,74,1089812819767209
228,512,103,1089812821055736
229,512,98,1089812822402679
230,512,93,1089812823614523
231,512,59,1089812824820358
232,512,60,1089812825977895
233,512,50,1089812827266148
234,512,48,1089812828380779
235,512,56,1089812829671303
236,512,53,1089812830971330
237,512,54,1089812832063016
238,512,66,1089812833378269
239,512,61,1089812834478342
240,512,62,1089812835685921
241,512,106,1089812836935109
242,512,187,1089812838336026
243,512,59,1089812839533562
244,512,56,1089812840734969
245,512,122,1089812842134046
246,512,110,1089812843495210
247,512,97,1089812844844791
248,512,113,1089812846224936
249,512,133,1089812847678611
250,512,143,1089812849022025
251,512,118,1089812850396356
252,512,126,1089812851774540
253,512,130,1089812853134715
254,512,90,1089812854243060
255,512,87,1089812855465688
256,512,97,1089812856542705
257,512,89,1089812857781278
258,512,84,1089812859094788
259,512,80,1089812860165209
260,512,97,1089812861525773
261,512,121,1089812862887833
262,512,82,1089812864193097
263,512,77,1089812865560153
264,512,81,1089812866930823
265,512,83,1089812868255724
266,512,132,1089812869478119
267,512,81,1089812870621276
268,512,93,1089812871831410
269,512,149,1089812873252732
270,512,129,1089812874676015
271,512,132,1089812876048610
272,512,133,1089812877420342
273,512,152,1089812878822243
274,512,138,1089812880052668
275,512,131,1089812881423668
276,512,156,1089812882643003
277,512,122,1089812884037661
278,512,145,1089812885432807
279,512,109,1089812886739522
280,512,93,1089812887941320
281,512,128,1089812889301748
282,512,153,1089812890704012
283,512,133,1089812892074846
284,512,170,1089812893390404
285,512,134,1089812894756597
286,512,130,1089812896129921
287,512,148,1089812897373318
288,512,203,1089812898684090
289,512,188,1089812900080827
290,512,188,1089812901550123
291,512,186,1089812902791768
292,512,175,1089812904193407
293,512,177,1089812905334626
294,512,104,1089812906374023
295,512,98,1089812907731616
296,512,98,1089812909078421
297,512,86,1089812910434731
